id,Clicks,Impressions,CTR,Position,Date,Device
1,63,138,0.[phone],4.[phone],1/1/19,mobile
2,72,208,0.[phone],[phone],1/2/19,mobile
3,88,215,0.[phone],7.[phone],1/3/19,mobile
4,74,174,0.[phone],8.[phone],1/4/19,mobile
5,86.5,212.5,0.[phone],[phone],1/5/19,mobile
6,91.4,224,0.[phone],[phone],1/6/19,mobile
7,96.3,235.5,0.[phone],[phone],1/7/19,mobile
8,101.2,247,0.[phone],[phone],1/8/19,mobile
9,106.1,258.5,0.[phone],[phone],1/9/19,mobile
10,111,270,0.[phone],[phone],1/10/19,mobile
11,115.9,281.5,0.[phone],[phone],1/11/19,mobile
12,120.8,293,0.11784647,[phone],1/12/19,mobile
13,125.7,304.5,0.[phone],[phone],1/13/19,mobile
14,130.6,316,0.[phone],[phone],1/14/19,mobile
15,135.5,327.5,0.[phone],[phone],1/15/19,mobile
16,140.4,339,0.06909388,[phone],1/16/19,mobile